THREADS,MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,RO,table,10,38,30,24,25,26,26,27,25,29,27,28,27,30,29,29,31,34,35,38,40,44,46,51,55,57,68,27,73,55,76,84,73,98,107,109,118,115,124,131,135,154,151,164,184,202,185,191,200,211,215,232,226,254,254,277,267,289,301,342,318,332,358,1195,367,371,387,401,393,426,2224,432,443,476,505,510,488,571,594,602,605,635,610,707,680,701,663,724,710,774,767,794,804,818,738,848,847,871,919,952
1,RO,table,11,25,6,45,25,27,27,27,27,28,27,29,30,37,37,32,31,32,38,38,41,48,44,54,55,61,63,50,331,80,79,89,91,95,96,114,117,124,118,149,137,160,166,153,185,183,194,210,198,203,208,238,243,262,244,1268,258,271,279,305,300,325,309,345,375,383,395,417,427,436,448,444,475,489,520,499,535,542,529,598,577,612,642,632,648,680,691,755,728,718,784,806,815,814,809,884,892,891,926,904
1,RO,table,12,42,33,25,26,26,24,26,27,29,29,30,26,29,28,28,30,32,35,39,41,46,47,51,53,60,67,78,67,75,77,92,88,97,103,111,113,118,120,132,141,149,154,180,172,193,184,198,219,214,239,231,241,266,261,288,282,294,298,315,322,329,353,354,387,386,383,390,416,449,454,459,494,498,496,528,520,1147,530,596,579,595,615,662,648,665,712,709,735,775,736,793,898,839,857,869,815,898,916,952
1,RO,table,13,7,9,4,36,27,25,25,27,26,28,26,27,27,28,28,29,33,35,38,42,46,48,58,52,63,59,66,81,32,84,86,98,99,102,113,111,121,132,135,134,147,153,181,162,177,204,206,197,243,215,224,250,240,247,280,279,291,305,315,322,339,346,376,368,370,384,403,418,429,441,1105,473,512,528,581,560,588,560,584,610,666,727,771,627,668,691,725,736,782,740,808,993,812,809,828,872,885,907,901
1,RO,table,14,46,25,25,24,25,25,25,26,26,28,27,27,27,28,31,29,33,37,37,39,48,46,49,53,59,59,73,31,30,81,85,93,95,103,150,120,142,128,154,142,144,173,178,167,172,182,194,216,228,217,233,245,258,256,272,286,289,310,305,328,316,332,362,364,388,381,411,411,442,443,483,468,501,518,531,539,568,591,588,600,623,563,634,645,693,693,709,738,808,788,805,1798,818,846,898,880,897,940,980
1,RO,table,15,8,7,47,25,26,28,28,28,28,31,30,30,37,38,39,38,41,47,53,63,53,52,55,57,31,77,76,79,80,102,95,93,110,104,114,139,129,137,143,139,159,162,190,173,187,183,183,194,210,219,222,234,247,252,279,270,291,273,324,346,311,338,362,359,380,390,393,419,447,430,447,463,493,512,528,532,549,582,597,581,623,589,622,655,709,714,715,756,761,755,791,789,793,862,854,878,924,955,938
1,RO,table,16,54,29,25,25,27,27,26,26,30,29,31,35,36,36,37,38,47,45,54,50,48,53,56,60,54,341,83,75,266,96,98,99,109,109,122,130,132,138,142,150,164,166,180,179,210,226,204,227,224,228,258,257,272,257,300,289,313,300,330,327,350,373,377,367,395,405,451,420,457,452,610,485,493,523,555,544,579,596,604,606,605,594,636,669,685,716,732,729,775,774,800,803,809,824,870,865,901,874,945
1,RO,vector,1,42,8,5,6,37,5,36,26,26,26,26,27,30,29,31,30,38,67,18,18,32,61,69,29,77,32,49,116,45,109,105,102,105,101,106,115,126,121,133,139,166,165,178,178,191,189,197,202,234,234,232,265,271,266,257,279,286,288,317,300,342,339,367,387,388,380,412,427,457,425,455,497,518,528,537,550,1348,615,607,600,629,675,665,682,789,741,790,781,804,829,882,870,894,876,931,899,1001,1027,1099
1,RO,vector,2,46,6,93,8,6,9,34,33,34,35,40,34,29,38,16,87,20,58,55,68,74,71,214,87,74,65,73,71,97,76,91,88,101,97,107,130,116,122,151,167,152,173,191,164,184,198,204,201,232,211,249,249,267,241,270,262,307,320,337,324,328,1335,347,349,386,390,423,422,447,449,462,476,469,1108,503,521,562,577,591,610,625,657,670,689,679,706,727,786,777,759,843,848,856,835,882,1029,1080,991,1006
1,RO,vector,3,92,53,36,27,26,25,27,27,30,28,28,31,62,30,36,56,19,59,61,67,72,34,33,107,36,95,83,76,85,80,91,86,98,107,110,115,119,132,140,137,159,166,178,178,174,197,195,193,216,236,250,243,247,698,264,271,318,298,335,334,346,346,388,368,395,393,400,394,427,443,457,486,1898,509,484,513,526,538,578,583,594,626,607,700,720,763,780,766,803,822,836,878,899,917,916,931,930,992,1014
1,RO,vector,4,63,18,43,6,36,26,27,29,29,28,30,34,37,50,25,78,23,64,30,51,71,70,39,103,123,134,79,77,85,116,96,93,117,110,113,130,121,123,134,150,148,156,166,172,190,180,198,192,215,209,240,246,252,275,267,283,301,298,337,320,325,346,382,390,401,425,426,439,422,449,454,474,498,526,571,551,565,555,572,618,638,644,666,687,725,728,715,763,882,821,873,887,871,876,936,913,979,1019,1049
1,RO,vector,5,32,7,10,6,18,32,8,41,28,28,30,28,29,29,32,31,62,48,82,69,29,27,80,96,62,131,74,87,87,82,106,108,94,100,111,114,127,130,159,151,146,146,165,178,177,210,207,199,239,232,236,234,252,250,289,298,303,299,316,326,355,354,372,383,382,395,384,434,454,462,482,460,514,518,536,547,554,590,588,596,612,649,691,708,733,699,747,791,839,846,839,849,874,943,1145,945,948,933,1007
1,RO,vector,6,46,6,75,6,45,27,28,28,28,30,29,29,36,34,17,64,31,69,28,80,74,27,28,208,48,93,79,77,83,104,98,95,109,116,115,111,122,122,137,146,164,160,169,175,202,200,186,217,232,219,244,227,244,256,281,278,305,307,312,331,333,344,356,373,387,361,407,427,418,472,466,499,536,544,566,3312,607,608,589,617,656,683,693,677,725,746,1911,1235,898,821,924,971,1076,955,970,1032,1298,1403,1334
1,RO,vector,7,11,8,8,11,41,12,44,68,65,40,37,36,42,78,24,24,37,32,39,101,41,57,143,69,137,88,102,142,173,117,70,154,166,162,160,165,184,189,187,192,222,228,251,253,279,266,276,279,321,333,348,349,355,359,403,387,394,356,383,399,406,411,442,474,510,500,534,1163,560,576,598,605,663,630,616,547,540,552,544,591,620,636,692,674,718,822,839,776,720,738,809,824,823,855,890,863,939,975,980
1,RO,vector,8,42,4,36,5,4,23,34,27,28,27,31,31,30,28,31,18,35,14,58,50,63,60,60,67,75,83,42,103,72,98,104,101,123,106,115,118,131,124,137,134,151,145,160,161,176,193,211,200,227,222,228,243,246,258,276,293,304,294,315,331,335,340,357,365,387,383,410,417,430,432,444,494,513,518,561,556,599,600,606,615,604,640,646,678,713,714,750,770,744,792,804,810,832,869,883,903,944,931,1611
1,RO,vector,9,56,15,65,7,29,27,27,27,27,28,29,33,34,41,22,91,68,38,31,74,27,80,37,157,79,39,83,76,81,88,377,123,98,102,111,111,129,123,138,155,173,149,155,185,172,202,192,188,225,211,237,250,247,254,278,279,303,299,320,325,359,428,358,379,389,413,427,413,436,433,467,481,504,512,514,529,573,559,594,597,608,626,630,660,800,716,738,759,820,797,835,863,969,936,901,991,982,981,1071
1,RO,vector,10,8,5,82,69,40,29,29,30,30,31,33,32,38,87,30,19,57,59,22,67,81,94,42,334,102,65,101,75,84,88,86,89,97,98,110,112,122,136,135,141,173,157,175,164,178,175,196,204,1101,224,225,237,239,263,266,263,315,310,301,328,341,335,356,376,388,406,411,409,445,463,493,688,510,531,567,548,594,568,609,617,622,633,691,712,695,820,783,760,795,757,864,837,876,904,930,932,944,982,1042
1,RO,vector,11,56,7,6,16,8,25,9,10,33,33,37,42,40,30,35,42,39,43,23,66,25,27,31,31,199,344,76,77,93,110,94,97,114,108,123,134,132,130,138,166,167,161,166,193,184,203,212,235,230,239,254,248,257,276,285,298,300,312,335,334,352,356,378,394,411,420,468,435,472,481,495,485,502,535,572,546,563,586,588,587,599,653,676,694,757,766,778,795,812,829,869,843,1340,908,971,937,1027,1008,1060
1,RO,vector,12,80,18,29,8,6,28,29,33,36,37,41,30,32,40,14,42,53,68,36,32,46,45,100,94,196,80,72,74,83,111,88,98,105,106,105,119,127,122,142,147,151,163,154,176,197,188,213,220,199,216,251,235,268,256,273,269,299,310,318,333,361,347,363,385,380,409,401,417,456,448,462,450,491,503,545,852,574,593,652,616,606,650,636,699,724,728,751,763,783,851,902,845,864,890,961,868,912,970,1102
1,RO,vector,13,45,6,94,6,37,28,27,26,28,29,29,29,31,55,58,17,57,55,64,65,73,59,78,39,96,87,84,73,91,100,94,101,130,109,113,131,121,123,136,140,150,160,173,174,194,189,194,201,221,230,238,239,253,255,268,273,298,314,339,326,346,338,358,362,414,431,436,440,460,471,493,495,544,555,555,599,575,639,626,628,673,669,697,696,702,766,756,766,795,806,834,860,910,928,875,895,923,960,975
1,RO,vector,14,49,17,17,7,55,36,27,27,28,28,31,33,36,35,40,40,72,51,79,65,54,86,33,71,253,70,70,74,98,86,95,100,112,111,111,116,118,117,134,141,158,171,155,185,186,191,193,203,227,218,246,249,245,263,255,291,290,298,313,316,356,344,364,383,377,403,410,409,445,444,478,465,499,489,533,551,540,538,552,631,674,660,708,723,764,748,803,768,832,836,894,869,865,903,918,943,1061,1001,1005
1,RO,vector,15,53,14,60,32,29,27,28,28,30,29,30,30,31,48,21,20,64,35,64,62,75,78,38,103,38,90,44,261,131,85,96,97,115,110,122,136,141,136,158,150,155,157,167,176,198,191,199,222,222,224,269,243,264,276,287,303,310,303,334,352,356,371,374,454,401,398,409,439,465,468,493,508,493,515,575,546,588,592,744,636,675,671,730,678,723,726,778,780,827,796,811,797,860,853,868,928,918,936,1003
1,RO,vector,16,47,9,59,35,28,26,27,26,27,28,29,34,35,44,30,23,48,48,29,79,71,42,165,88,36,99,87,81,84,248,103,105,108,107,110,112,143,129,133,156,171,164,182,168,195,796,218,208,206,226,231,248,238,252,254,267,295,301,314,323,961,337,332,363,379,374,411,443,452,420,450,485,503,511,535,529,529,565,598,595,651,662,686,681,714,738,775,746,788,788,824,834,884,890,1022,970,971,982,1089
1,RC,table,1,47,104,90,93,188,107,116,142,160,131,182,149,156,135,174,185,203,216,231,239,254,261,279,291,314,330,336,346,372,380,397,404,422,428,459,468,485,499,514,514,526,544,559,572,579,582,618,631,668,677,706,699,743,749,767,776,801,830,857,867,887,930,962,957,1003,1012,1073,1070,1101,1069,1135,1164,1201,1204,1259,1213,1249,1251,1176,1301,1337,1342,1453,1394,1415,1452,1457,1461,1615,1637,1598,1664,1675,1712,1774,1762,1785,1772,1803
1,RC,table,2,75,89,67,78,87,99,187,169,245,190,153,161,192,177,193,196,205,221,233,243,258,264,279,292,313,319,323,318,374,377,400,414,426,436,469,467,491,501,522,543,558,567,584,588,622,616,657,679,672,682,708,726,903,792,778,804,814,827,845,842,882,881,927,931,969,994,1027,1018,1040,1061,1073,1113,1155,1162,1180,1316,1315,1292,1353,1337,1350,1334,1468,1691,1650,1489,1513,1538,1612,1622,1639,1720,1722,1743,1688,1696,1748,1763,1764
1,RC,table,3,43,107,50,75,86,96,169,159,153,263,192,168,175,177,197,189,207,220,231,238,259,264,285,288,310,325,346,346,367,379,394,399,427,445,462,470,498,486,521,552,568,503,586,594,617,521,663,650,698,665,709,719,756,746,764,765,799,764,902,908,934,936,966,978,1007,1027,1047,1073,1094,1133,1187,1152,1200,1206,1256,1245,1271,1250,1372,1364,1419,1406,1415,1383,1441,1438,1435,1496,1597,1637,1563,1596,1655,1587,1676,1707,1736,1745,1769
1,RC,table,4,82,64,75,78,88,75,176,176,200,257,176,163,193,180,169,192,204,217,230,243,253,276,251,299,310,337,331,353,364,383,411,413,427,444,466,467,475,497,508,535,553,571,577,591,607,639,649,677,686,679,705,716,727,719,783,853,811,847,868,832,905,934,984,988,1000,1011,1058,1082,1091,1115,1140,1162,1189,1199,1233,1263,1320,1314,1357,1331,1322,1369,1347,1390,1425,1421,1495,1472,1504,1524,1584,1718,1716,1715,1767,1817,1848,1849,1892
1,RC,table,5,71,98,79,93,96,135,121,175,187,231,172,178,176,182,166,198,210,223,234,245,260,267,287,297,316,292,339,353,372,375,406,402,439,440,458,467,487,488,539,550,550,577,593,613,643,645,636,665,670,688,701,716,750,757,767,759,825,701,865,996,898,944,922,927,953,988,1042,1022,1046,1057,1120,1090,1143,1200,1182,1206,1259,1266,1305,1369,1438,1383,1436,1453,1473,1498,1601,1554,1553,1623,1575,1645,1805,1873,1902,1991,1995,2098,2093
1,RC,table,6,134,101,73,85,95,194,173,180,253,162,162,200,187,204,204,216,230,240,268,273,287,294,318,333,350,356,380,394,407,427,440,451,485,486,490,506,532,529,554,563,512,608,637,641,643,675,695,718,729,753,757,784,808,849,692,847,944,910,956,1119,1041,1058,1081,1093,1144,1143,1155,1173,1231,1219,1250,1284,1304,1291,1280,1335,1358,1365,1377,1462,1454,1491,1456,1447,1501,1496,1530,1537,1770,1585,1668,1673,1727,1688,1715,1737,1732,1757,1804
1,RC,table,7,90,55,69,77,85,97,158,171,171,278,178,163,192,181,172,192,212,222,231,237,270,282,284,296,312,325,312,357,365,388,418,401,424,446,449,470,498,494,644,633,621,659,686,665,697,737,733,722,733,732,730,717,748,744,771,783,829,854,859,878,866,911,932,972,958,993,1003,1032,1069,1131,1109,1140,1132,1269,1240,1275,1290,1329,1303,1376,1425,1431,1410,1453,1446,1428,1481,1527,1557,1591,1723,1686,1698,1704,1751,1787,1899,1833,1914
1,RC,table,8,48,81,51,81,86,97,164,167,217,257,156,167,197,181,190,194,206,217,233,242,258,265,289,292,312,326,339,359,366,380,395,409,428,435,462,500,497,503,519,560,570,572,586,606,628,631,680,677,694,691,702,711,750,773,774,836,924,861,890,950,952,943,966,978,988,1018,1052,1085,1095,1146,1165,1168,1227,1216,1211,1233,1288,1348,1294,1341,1417,1432,1473,1467,1491,1497,1557,1502,1570,1575,1612,1623,1662,1673,1671,1723,1812,1988,2046
1,RC,table,9,123,70,76,86,106,257,199,379,137,156,189,175,192,193,207,218,232,242,260,270,292,302,323,331,349,367,377,391,421,420,447,463,471,491,517,518,550,552,577,537,612,619,645,647,700,681,700,724,741,754,783,799,798,850,854,924,1021,974,995,1016,1054,1031,1038,1073,1076,1048,1188,1198,1201,1212,1251,1312,1262,1287,1278,1318,1345,1376,1414,1413,1437,1455,1521,1536,1547,1627,1882,1793,1794,1763,1768,1778,1910,1957,1947,1981,2010,2070,2163
1,RC,table,10,65,101,76,83,96,170,160,163,250,207,161,202,183,195,201,215,227,237,255,267,282,292,312,325,336,358,377,392,396,420,398,456,517,426,523,517,540,551,573,585,610,617,655,648,636,681,707,697,732,753,721,725,802,807,923,875,933,998,985,967,1029,1025,1084,1077,1100,1146,1173,1166,1184,1229,1223,1267,1257,1242,1296,1322,1358,1341,1437,1416,1561,1567,1578,1565,1677,1652,1683,1725,1759,1814,1773,1760,1794,1829,1857,1915,1938,1911,1981
1,RC,table,11,46,104,57,83,94,134,198,190,248,212,161,181,166,202,188,194,226,239,249,271,278,299,319,330,332,323,375,397,401,424,442,458,473,494,527,622,598,576,582,582,604,613,627,663,698,697,567,623,635,659,718,704,718,746,747,790,805,825,833,852,891,899,913,932,979,1016,1036,1035,1054,1153,1144,1167,1158,1192,1202,1218,1282,1272,1287,1254,1348,1350,1373,1412,1446,1436,1475,1493,1541,1542,1599,1617,1637,1675,1702,1729,1775,1771,1767
1,RC,table,12,90,73,66,74,85,78,169,182,175,227,192,170,199,231,195,201,207,222,227,243,255,268,284,288,316,319,345,350,344,375,398,422,431,438,463,474,491,507,513,539,545,566,591,632,617,633,637,632,694,700,739,759,766,793,817,805,866,867,872,887,914,919,964,957,948,990,1016,1047,1116,1071,1098,1102,1152,1164,1192,1185,1224,1235,1271,1287,1337,1352,1530,1386,1388,1449,1475,1473,1509,1569,1604,1611,1707,1674,1704,1729,1814,1835,1879
1,RC,table,13,77,69,72,80,89,105,139,163,198,203,190,161,195,175,195,195,209,221,234,226,260,272,286,299,314,323,324,361,414,387,397,415,427,439,453,465,492,506,520,542,568,552,591,592,628,627,678,677,687,717,745,750,773,797,812,811,813,847,783,865,888,902,931,1082,1063,1075,1132,1168,1190,1169,1184,1210,1274,1307,1333,1362,1393,1425,1420,1423,1429,1459,1534,1654,1599,1610,1689,1723,1757,1810,1808,1810,1899,1919,1974,1930,1997,2037,2055
1,RC,table,14,46,131,82,105,102,175,143,156,289,180,158,169,185,199,206,210,227,238,235,260,288,292,304,289,340,350,377,391,392,416,404,445,454,473,499,590,656,561,593,590,597,599,636,652,681,709,713,728,733,751,775,832,836,856,856,876,896,913,927,924,996,873,1013,1081,1151,1153,1155,1167,1191,1235,1265,1273,1300,1341,1376,1424,1348,1351,1391,1422,1595,1558,1599,1598,1625,1636,1749,1696,1772,1743,1753,1777,1745,1824,1865,1899,1849,1940,1963
1,RC,table,15,133,95,50,85,101,222,164,208,218,141,161,200,181,194,202,210,225,232,248,261,280,288,305,321,342,358,373,382,392,385,439,439,466,461,498,517,521,578,577,583,602,614,637,662,666,631,708,726,746,770,766,797,812,844,862,875,915,881,862,889,897,918,933,944,974,1021,1014,1037,1082,1090,1120,1134,1200,1190,1241,1442,1290,1275,1276,1275,1306,1371,1359,1410,1443,1580,1518,1574,1604,1615,1664,1699,1699,1713,1750,1764,1816,1840,1899
1,RC,table,16,84,73,70,84,101,114,149,162,216,234,171,180,173,183,184,197,205,221,233,239,257,270,288,277,316,334,338,360,371,377,399,415,426,440,452,467,495,514,533,537,551,591,583,614,633,641,681,646,697,724,721,745,767,778,810,752,875,866,883,906,923,938,912,946,988,998,988,996,1071,1088,1108,1103,1137,1163,1161,1267,1424,1518,1519,1515,1575,1580,1587,1596,1652,1669,1702,1673,1711,1717,1751,1794,1850,1848,1904,1906,1953,2027,2095
1,RC,vector,1,98,118,73,84,108,199,231,349,183,164,185,177,190,195,201,212,228,239,252,243,279,295,313,328,345,350,373,386,399,411,430,445,470,446,510,505,542,546,580,585,601,626,654,644,676,668,587,703,743,753,765,769,811,871,989,891,944,934,1005,940,1138,1206,1109,1045,1066,1161,1169,1168,1238,1220,1174,1251,1286,1364,1356,1398,1407,1421,1401,1419,1486,1436,1518,1557,1547,1594,1676,1747,1777,1814,1825,1902,1929,1953,1944,1812,1745,1852,1834
1,RC,vector,2,74,47,80,76,83,95,150,133,157,242,206,167,183,181,194,195,212,211,229,239,255,267,277,296,307,326,338,346,369,376,392,420,413,437,460,466,482,494,517,520,544,577,582,577,606,591,633,621,665,668,696,711,733,768,781,774,806,848,816,865,877,967,960,944,983,987,1036,1027,1075,1087,1137,1123,1136,1182,1195,1193,1312,1302,1355,1358,1396,1396,1452,1452,1506,1541,1614,1562,1614,1629,1602,1685,1734,1727,1775,1777,1743,1826,2042
1,RC,vector,3,208,64,74,87,168,204,213,255,128,147,194,174,194,193,203,219,226,240,260,273,289,300,313,337,348,359,383,399,408,429,451,531,530,574,577,581,563,564,585,590,607,662,652,661,708,698,728,738,768,857,941,915,875,881,903,965,765,960,981,979,1019,1040,1039,1051,990,1138,1173,1202,1251,1254,1252,1229,1295,1338,1348,1416,1415,1421,1485,1482,1464,1510,1567,1559,1607,1594,1623,1677,1703,1715,1697,1773,1828,2039,1880,1869,1907,1977,2011
1,RC,vector,4,79,81,76,84,97,186,183,196,216,189,155,202,186,181,202,213,219,225,252,304,297,296,314,327,344,361,373,381,414,413,433,438,455,466,486,503,523,571,573,606,630,631,637,658,682,682,726,723,749,777,785,812,829,836,900,823,932,934,966,997,990,1003,1029,1053,1083,1057,1134,1119,1132,1119,1205,1217,1299,1395,1298,1351,1271,1237,1275,1301,1323,1371,1363,1393,1403,1422,1447,1494,1463,1553,1590,1597,1646,1832,1744,1831,1812,1866,1849
1,RC,vector,5,83,83,72,92,96,137,164,148,246,208,169,175,151,179,170,194,210,207,228,243,260,266,286,300,311,320,347,340,371,378,401,408,423,448,461,476,495,503,534,535,638,596,596,593,638,625,684,683,664,670,641,712,743,746,781,803,823,845,843,871,1164,1976,1076,1005,1023,1022,1033,1062,1100,1141,1172,1188,1149,1192,1229,1211,1215,1260,1277,1381,1524,1567,1665,1638,1613,1571,1573,1547,1652,1620,1691,1678,2113,2580,1821,1820,1865,1888,1965
1,RC,vector,6,60,68,81,88,102,118,116,138,156,311,335,277,318,242,199,176,212,221,222,248,257,276,288,297,298,404,504,374,384,388,405,348,433,474,471,490,505,513,531,542,605,574,589,610,621,639,680,675,702,756,730,744,803,973,864,908,1358,982,1028,1050,1072,1106,1102,1131,1136,1166,1163,1265,1229,1257,1308,1303,1352,1375,1387,1429,1437,1488,1478,1447,1478,1497,1539,1563,1630,1611,1814,1631,1715,1706,1748,1808,1868,1842,1907,1840,1971,1980,3125
1,RC,vector,7,79,114,132,83,94,301,116,352,164,170,395,339,208,320,219,225,267,487,509,288,289,286,319,343,341,355,386,386,406,449,472,460,435,495,508,524,546,563,588,530,618,625,653,659,689,659,715,782,773,800,806,842,854,863,791,881,902,906,951,990,968,1003,1025,1072,1279,1249,1196,1175,1227,1185,1262,1277,1316,1300,1351,1383,1383,1463,1447,1541,1595,1568,1609,1613,1627,1711,1762,1771,1773,1696,1773,1799,1847,1869,1957,1945,2010,2028,2068
1,RC,vector,8,90,106,82,89,106,163,175,215,220,175,154,188,184,200,204,221,228,231,250,272,289,301,313,322,348,354,376,387,440,538,439,445,461,481,488,519,538,564,574,586,607,606,702,612,694,692,672,650,647,674,700,735,751,726,756,801,821,840,852,862,891,849,1040,1021,1036,1014,1045,1083,1110,1093,1117,1142,1198,1236,1252,1269,1242,1214,1278,1277,1330,1315,1344,1386,1537,1508,1550,1571,1595,1652,1664,1682,1741,1688,1754,1960,1922,2037,2058
1,RC,vector,9,130,80,76,119,204,168,182,313,173,209,185,198,217,247,231,218,232,244,260,246,288,304,313,323,339,354,375,383,398,417,455,428,483,503,499,517,565,560,574,553,617,628,664,663,678,678,697,729,732,749,790,786,799,807,852,854,908,935,951,962,980,976,1061,1055,1118,1133,1137,1161,1168,1238,1306,1284,1327,1327,1400,1597,1425,1458,1480,1468,1549,1488,1497,1537,1559,1618,1645,1632,1716,1837,1822,1854,1891,2032,1951,1933,2016,2009,1996
1,RC,vector,10,117,83,74,84,99,213,171,172,242,139,159,201,182,186,203,215,233,240,256,266,284,298,317,329,334,341,374,351,402,422,445,457,480,479,499,519,540,582,541,579,608,608,556,659,685,702,701,780,742,799,784,824,844,742,877,890,917,956,883,1085,1020,1030,1063,1055,1056,1040,1134,1156,1184,1243,1312,1463,1453,1455,1551,1531,1485,1468,1462,1485,1534,1545,1533,1521,1567,1598,1644,1675,1692,1693,1752,1731,1805,1848,1880,2011,2010,2090,2015
1,RC,vector,11,74,97,75,83,93,166,163,176,251,209,159,184,181,196,186,222,272,270,289,321,328,333,391,328,349,365,346,394,450,422,431,469,484,489,516,521,532,554,558,593,606,650,643,586,713,700,715,728,779,770,802,831,850,863,899,846,901,926,938,953,913,1003,1033,1047,1076,1098,1112,1130,1068,1001,1047,1045,1140,1138,1174,1138,1225,1255,1268,1255,1410,1413,1450,1452,1463,1497,1579,1586,1620,1605,1639,1620,1644,1651,1772,1879,1840,1814,1907
1,RC,vector,12,86,53,83,80,89,104,136,164,163,328,177,183,176,183,191,191,207,231,239,242,256,271,280,293,316,363,353,352,349,373,398,393,423,434,442,452,471,485,493,508,530,551,544,578,596,624,637,636,676,683,689,716,739,729,779,788,821,822,868,886,895,913,949,977,985,1089,1049,1044,1040,1058,1108,1102,1117,1160,1169,1238,1289,1338,1316,1391,1390,1420,1455,1435,1745,1585,1536,1573,1624,1602,1662,1681,1742,1717,1687,1730,1778,1790,1752
